,situacao,anoConclusaoEnsinoMedio,chIntegralizadaMatriculada,chintegralizadaACE,chintegralizadaAF,chintegralizadaCF,chintegralizadaObrigatoria,chintegralizadaOptativa,chintegralizadaTotal,fracaoChIntegralizadaTotal,cidade,formaIngInstituicao,ira,sexo,tempoUniversidade,Cancelado,Reprovado por frequência,Reprovado por nota,DEC013_nota,DEE341_nota,DEE346_nota,DEE374_nota,DEE375_nota,DEC008_nota,DEC012_nota,DEC219_nota,DEE238_nota,DEE338_nota,DEE342_nota,DEE344_nota,DEE345_nota,DEC009_nota,DEC014_nota,DEC220_nota,DEE239_nota,DEE347_nota,DEE349_nota,DEE351_nota,DEE358_nota,DEE245_nota,DEE352_nota,DEE359_nota,DEE360_nota,DEC013_freq,DEE341_freq,DEE346_freq,DEE374_freq,DEE375_freq,DEC008_freq,DEC012_freq,DEC219_freq,DEE238_freq,DEE338_freq,DEE342_freq,DEE344_freq,DEE345_freq,DEC009_freq,DEC014_freq,DEC220_freq,DEE239_freq,DEE347_freq,DEE349_freq,DEE351_freq,DEE358_freq,DEE245_freq,DEE352_freq,DEE359_freq,DEE360_freq
78,1,2017,450,0,0,0,450,0,450,13.9,Terra Roxa,Vestibular,0.2216,0,8.0,0.0,10.0,3.0,67.0,50.0,50.0,58.0,40.0,42.5,77.0,0.0,5.5,0.5,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0,83.0,62.5,90.0,0.0,53.0,29.5,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,54.0,0.0,0.0
79,0,2017,3260,120,335,0,2520,90,2945,91.6,Palotina,Vestibular,0.8106,0,12.0,3.0,2.0,1.0,76.0,0.0,87.0,74.0,76.0,75.0,76.0,0.0,47.0,70.0,83.0,0.0,93.0,72.0,87.0,0.0,75.0,74.0,77.0,90.0,95.0,79.0,95.0,0.0,82.0,100.0,0.0,100.0,100.0,100.0,94.0,94.0,0.0,85.5,100.0,95.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,95.0
80,1,0,660,0,0,0,660,0,660,20.5,Marechal Cândido Rondon,SISU,0.5035,0,9.0,11.0,3.0,6.0,81.0,0.0,22.666666666666668,50.0,48.5,82.0,93.0,0.0,7.0,13.0,53.5,0.0,0.0,0.0,74.0,0.0,0.0,0.0,78.0,0.0,0.0,0.0,52.0,0.0,0.0,94.0,0.0,55.66666666666666,95.0,88.0,77.0,96.0,0.0,32.5,40.5,87.5,0.0,0.0,0.0,100.0,0.0,100.0,0.0,96.0,0.0,0.0,0.0,97.0,0.0,0.0
81,0,2015,3377,0,200,0,2934,108,3242,100.0,Palotina,SISU,0.6582,1,14.0,7.0,2.0,8.0,84.0,82.0,82.0,56.5,77.0,88.0,77.0,0.0,70.0,37.0,24.5,0.0,0.0,0.0,73.0,0.0,30.5,55.0,71.0,80.0,50.5,69.0,70.0,0.0,75.0,100.0,95.0,95.0,94.5,100.0,83.0,100.0,0.0,100.0,81.0,78.5,0.0,0.0,0.0,94.0,0.0,73.75,86.0,100.0,88.0,91.0,94.0,100.0,0.0,84.0
82,1,2014,660,0,0,0,660,0,660,20.5,Palotina,Vestibular,0.7638,0,7.0,6.0,0.0,0.0,77.0,0.0,67.0,73.0,77.0,0.0,100.0,0.0,51.0,70.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,95.0,0.0,0.0,100.0,0.0,97.0,100.0,97.0,0.0,100.0,0.0,97.0,97.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,97.0,0.0,0.0
83,0,2022,390,0,0,0,180,0,180,5.6,Maripá,Vestibular,0.4411,0,2.0,1.0,0.0,2.0,28.0,71.0,58.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,94.0,90.0,94.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,1,0,1116,0,0,0,1116,0,1116,34.4,Nova Santa Rosa,SISU,0.6246,0,8.0,0.0,3.0,1.0,70.0,80.0,80.0,61.0,79.0,70.0,70.0,0.0,18.0,26.0,70.0,0.0,0.0,0.0,35.0,0.0,0.0,64.0,76.0,0.0,75.0,55.0,85.0,0.0,0.0,83.0,87.0,87.0,88.0,87.0,83.0,77.0,0.0,65.0,70.0,82.0,0.0,0.0,0.0,94.0,0.0,0.0,88.0,96.0,0.0,95.0,77.0,93.0,0.0,0.0
85,1,0,180,0,0,0,0,0,0,0.0,Iporã,SISU,0.1368,0,5.0,0.0,5.0,4.0,0.0,15.0,15.0,3.0,9.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,94.0,95.0,86.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,31.0,0.0,0.0
86,0,2017,1515,75,0,0,1140,0,1140,35.5,Foz do Iguaçu,SISU,0.6723,0,6.0,0.0,3.0,6.0,82.0,87.0,70.0,19.0,94.0,75.0,84.0,0.0,23.0,42.5,90.0,82.0,17.666666666666668,90.0,99.0,0.0,0.0,72.0,95.0,93.0,70.0,0.0,79.0,100.0,0.0,89.0,80.0,100.0,93.5,100.0,100.0,97.0,0.0,97.0,89.0,97.0,97.0,26.666666666666668,90.0,99.0,0.0,0.0,94.0,94.0,100.0,97.0,0.0,97.0,97.0,0.0
87,1,0,54,0,0,0,0,0,0,0.0,Palotina,SISU,0.0957,0,5.0,0.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,47.0,47.0,48.0,22.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,31.0,0.0,0.0
88,1,0,144,0,0,0,0,0,0,0.0,Palotina,SISU,0.2263,0,5.0,1.0,4.0,3.0,86.0,15.0,15.0,4.0,0.0,0.0,98.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,84.0,84.0,68.0,11.0,0.0,92.0,0.0,100.0,55.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,31.0,0.0,0.0
89,1,0,54,0,0,0,0,0,0,0.0,Palotina,SISU,0.0725,0,5.0,0.0,13.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,16.5,16.5,42.0,0.0,0.0,77.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,31.0,0.0,0.0
91,0,2017,960,0,0,0,870,0,870,27.1,Palotina,Vestibular,0.3986,0,12.0,5.0,14.0,4.0,72.0,0.0,57.0,50.0,34.0,95.0,70.0,0.0,14.166666666666666,70.0,37.5,0.0,12.0,20.0,0.0,0.0,0.0,0.0,65.0,7.0,0.0,0.0,51.0,0.0,0.0,94.0,0.0,84.0,95.0,66.0,90.0,85.0,0.0,59.5,85.0,71.5,0.0,17.0,54.0,0.0,0.0,0.0,0.0,96.0,17.0,0.0,0.0,95.5,0.0,3.5
92,1,2022,120,0,0,0,120,0,120,3.7,Palotina,Vestibular,0.4705,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0,2014,450,0,0,0,150,0,150,4.7,Terra Roxa,SISU,0.3921,1,6.0,1.0,5.0,2.0,67.0,94.0,72.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,100.0,80.0,98.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0,0,510,0,0,0,180,0,180,5.6,Terra Roxa,SISU,0.5679,0,2.0,0.0,0.0,2.0,43.0,84.0,70.0,13.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,97.0,97.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0,2014,1995,75,0,0,1545,0,1545,48.1,Palotina,PSS ENEM,0.5433,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,1,2014,2778,0,0,0,2520,108,2628,81.1,Palotina,Vestibular,0.5072,0,17.0,4.0,9.0,8.0,0.0,52.0,52.0,84.0,53.5,99.0,0.0,0.0,50.0,45.5,70.0,0.0,0.0,0.0,70.0,0.0,39.0,86.0,84.0,84.0,53.0,48.5,83.0,0.0,75.0,0.0,88.0,88.0,75.0,89.5,88.0,0.0,0.0,86.33333333333333,88.0,85.0,0.0,0.0,0.0,88.0,0.0,80.0,100.0,100.0,100.0,77.0,66.5,100.0,0.0,97.0
99,0,2021,1275,0,0,0,885,0,885,27.5,Palotina,Vestibular,0.7383,0,4.0,0.0,0.0,1.0,75.0,94.0,71.0,50.0,60.0,0.0,88.0,0.0,10.0,79.0,79.0,81.0,79.0,92.0,70.0,0.0,0.0,89.0,95.0,83.0,83.0,0.0,0.0,0.0,0.0,92.0,100.0,94.0,97.0,97.0,0.0,100.0,0.0,100.0,97.0,97.0,94.0,94.0,94.0,100.0,0.0,0.0,100.0,100.0,94.0,100.0,0.0,0.0,0.0,0.0
100,1,2014,918,0,0,0,0,0,0,0.0,Maripá,Vestibular,0.3834,0,9.0,0.0,15.0,3.0,86.0,70.0,70.0,77.0,77.0,0.0,80.0,0.0,66.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,11.0,68.0,30.0,3.0,73.0,80.0,0.0,47.0,77.0,75.0,75.0,86.0,76.0,0.0,85.0,0.0,100.0,40.0,11.0,0.0,0.0,0.0,0.0,0.0,48.0,66.0,88.0,50.0,57.0,94.0,93.0,0.0,82.0
101,0,0,2835,75,0,0,2385,90,2475,77.0,Palotina,SISU,0.8164,0,12.0,2.0,1.0,1.0,79.0,0.0,84.0,87.0,83.0,96.0,79.0,0.0,70.0,70.0,90.0,0.0,80.0,100.0,88.0,0.0,34.333333333333336,84.0,90.0,96.0,85.0,87.0,90.0,0.0,84.0,100.0,0.0,100.0,100.0,91.0,88.0,87.0,0.0,93.0,95.0,95.0,0.0,80.0,90.0,88.0,0.0,92.66666666666669,94.0,96.0,100.0,93.0,100.0,100.0,0.0,91.0
102,0,2017,915,0,0,0,555,0,555,17.3,Paranaguá,PSS ENEM,0.8973,1,2.0,0.0,0.0,0.0,82.0,93.0,100.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,87.0,94.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0,2022,330,0,0,0,90,0,90,2.8,Palotina,Vestibular,0.3968,0,2.0,1.0,1.0,3.0,48.0,29.0,88.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,100.0,90.0,87.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0,0,270,0,0,0,0,0,0,0.0,Palotina,SISU,0.1595,0,2.0,0.0,1.0,5.0,29.0,21.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,87.0,60.0,90.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,1,2018,72,0,0,0,72,0,72,2.2,Maripá,Vestibular,0.08,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0,2019,525,0,0,0,225,0,225,7.0,Colombo,PSS ENEM,0.6232,0,2.0,0.0,0.0,1.0,70.0,79.0,89.0,13.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.0,84.0,94.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0,2009,360,0,0,0,0,0,0,0.0,Palotina,Vestibular,0.0074,0,2.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,34.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,1,2013,918,0,0,0,0,0,0,0.0,Palotina,SISU,0.3568,1,11.0,1.0,13.0,7.0,93.0,43.5,43.5,48.0,56.0,88.0,83.0,0.0,29.0,7.5,17.0,0.0,0.0,0.0,79.0,0.0,0.0,4.0,88.0,0.0,3.0,12.5,70.0,0.0,0.0,94.0,94.0,94.0,92.5,100.0,88.0,100.0,0.0,88.0,67.0,79.5,0.0,0.0,0.0,94.0,0.0,100.0,55.0,100.0,0.0,53.0,60.5,100.0,0.0,0.0
110,1,0,0,0,0,0,0,0,0,0.0,Palotina,SISU,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0,2018,915,0,0,0,615,0,615,19.1,Cruzeiro do Oeste,Vestibular,0.5965,0,4.0,0.0,2.0,3.0,81.0,72.0,58.0,51.0,70.0,84.0,72.0,0.0,0.0,17.5,55.0,70.0,0.0,0.0,42.0,0.0,0.0,0.0,20.0,70.0,0.0,0.0,0.0,0.0,0.0,96.0,87.0,84.0,90.0,94.0,80.0,87.0,0.0,84.0,46.0,90.0,94.0,20.0,0.0,80.0,0.0,0.0,0.0,27.0,94.0,0.0,0.0,0.0,0.0,0.0
112,1,0,0,0,0,0,0,0,0,0.0,Perobal,SISU,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,1,2017,1584,0,0,0,1584,0,1584,48.9,Terra Roxa,Vestibular,0.8109,0,8.0,0.0,0.0,0.0,76.0,86.0,86.0,80.0,81.0,94.0,88.0,0.0,75.0,90.0,100.0,0.0,0.0,0.0,86.0,0.0,65.0,73.0,75.0,0.0,92.0,89.0,90.0,0.0,94.0,100.0,100.0,100.0,100.0,95.0,100.0,96.0,0.0,93.0,100.0,93.0,0.0,0.0,0.0,100.0,0.0,97.0,94.0,100.0,0.0,100.0,94.0,100.0,0.0,95.0
114,0,2022,330,0,0,0,0,0,0,0.0,Brasília,SISU,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,1,2017,780,0,0,0,780,0,780,24.3,Palotina,Vestibular,0.518,0,8.0,0.0,0.0,5.0,82.0,0.0,59.0,87.0,70.0,82.0,74.0,0.0,14.0,34.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,42.0,65.0,0.0,0.0,88.0,0.0,96.0,97.0,88.0,83.0,85.0,0.0,83.0,81.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,100.0,97.0,0.0,0.0
116,1,0,0,0,0,0,0,0,0,0.0,Palotina,SISU,0.0242,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,1,0,0,0,0,0,0,0,0,0.0,São Paulo,SISU,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,1,2018,234,0,0,0,234,0,234,7.2,Maripá,Vestibular,0.359,0,6.0,0.0,0.0,7.0,50.0,20.0,20.0,28.0,23.0,0.0,100.0,0.0,0.0,11.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,40.0,0.0,0.0,94.0,50.0,50.0,97.0,85.0,0.0,92.0,0.0,82.0,76.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,95.0,0.0,0.0
119,1,2019,210,0,0,0,180,30,210,6.5,Palotina,Vestibular,0.2609,0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,40.0,78.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,90.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0,2022,615,0,0,0,285,0,285,8.9,Palotina,PSS ENEM,0.78,0,2.0,0.0,0.0,0.0,72.0,95.0,99.0,50.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,94.0,97.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
